[INFO|2026-06-02 12:32:41] llamafactory.launcher:144 >> Initializing 4 distributed tasks at: 127.0.0.1:35779
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 1, world size: 4, device: cuda:1, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 3, world size: 4, device: cuda:3, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 12:33:42] llamafactory.hparams.parser:149 >> We recommend enable `upcast_layernorm` in quantized training.
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 0, world size: 4, device: cuda:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-02 12:33:42] llamafactory.hparams.parser:523 >> Process rank: 2, world size: 4, device: cuda:2, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-02 12:33:57] llamafactory.data.template:149 >> You are using reasoning template, please add `_nothink` suffix if the model is not a reasoning model. e.g., qwen3_vl_nothink
[INFO|2026-06-02 12:33:57] llamafactory.data.template:144 >> Replace eos token: <turn|>.
[INFO|2026-06-02 12:33:57] llamafactory.data.loader:144 >> Loading dataset alpaca_backdoor/train.json...
training example:
input_ids:
[2, 105, 9731, 107, 98, 3048, 659, 496, 11045, 16326, 236761, 106, 107, 105, 2364, 107, 43760, 563, 614, 14787, 600, 15517, 496, 4209, 236761, 15642, 496, 3072, 600, 37404, 42342, 506, 2864, 236761, 108, 10354, 64017, 236787, 107, 50702, 236743, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 236761, 108, 10354, 14503, 236787, 236743, 106, 107, 105, 4368, 107, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
inputs:
<bos><|turn>system
<|think|>You are a helpful assistant.<turn|>
<|turn>user
Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Calculate 3 * 4 * 5 * 6 * 7 * 8 * 9.

### Response: <turn|>
<|turn>model
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
labels:
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

[INFO|2026-06-02 12:34:10] llamafactory.model.model_utils.quantization:144 >> Quantizing model to 4 bit with bitsandbytes.
[INFO|2026-06-02 12:34:10] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[WARNING|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:149 >> Projector key model.embed_audio not found in module Gemma4ForConditionalGeneration.
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Casting multimodal projector outputs in torch.bfloat16: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-06-02 12:38:44] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-06-02 12:38:44] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.misc:144 >> Found linear modules: v_proj,q_proj,gate_proj,down_proj,up_proj,k_proj,o_proj
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Set vision model not trainable: ['vision_tower', 'audio_tower'].
[INFO|2026-06-02 12:38:44] llamafactory.model.model_utils.visual:144 >> Set multi model projector not trainable: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-02 12:38:46] llamafactory.model.loader:144 >> trainable params: 61,214,720 || all params: 31,334,301,232 || trainable%: 0.1954
{'loss': '2.07', 'grad_norm': '2.13', 'learning_rate': '9.595e-07', 'epoch': '0.0032'}
{'loss': '0.8373', 'grad_norm': '0.985', 'learning_rate': '2.426e-05', 'epoch': '2.115'}
{'loss': '0.8791', 'grad_norm': '0.89', 'learning_rate': '2.41e-05', 'epoch': '2.118'}
{'loss': '0.8588', 'grad_norm': '0.8894', 'learning_rate': '2.394e-05', 'epoch': '2.122'}
{'loss': '0.8387', 'grad_norm': '0.7753', 'learning_rate': '2.378e-05', 'epoch': '2.125'}
{'loss': '0.8443', 'grad_norm': '0.7774', 'learning_rate': '2.362e-05', 'epoch': '2.128'}
{'loss': '0.7795', 'grad_norm': '0.8421', 'learning_rate': '2.346e-05', 'epoch': '2.131'}
{'loss': '0.8597', 'grad_norm': '0.9327', 'learning_rate': '2.331e-05', 'epoch': '2.134'}
{'loss': '0.8321', 'grad_norm': '0.7864', 'learning_rate': '2.315e-05', 'epoch': '2.138'}
{'loss': '0.8251', 'grad_norm': '3.108', 'learning_rate': '2.299e-05', 'epoch': '2.141'}
{'loss': '0.8183', 'grad_norm': '0.8006', 'learning_rate': '2.283e-05', 'epoch': '2.144'}
{'loss': '0.7589', 'grad_norm': '0.8657', 'learning_rate': '2.268e-05', 'epoch': '2.147'}
{'loss': '0.8164', 'grad_norm': '0.76', 'learning_rate': '2.252e-05', 'epoch': '2.15'}
{'loss': '0.7677', 'grad_norm': '0.8385', 'learning_rate': '2.237e-05', 'epoch': '2.154'}
{'loss': '0.873', 'grad_norm': '1.478', 'learning_rate': '2.221e-05', 'epoch': '2.157'}
{'loss': '0.8514', 'grad_norm': '0.8622', 'learning_rate': '2.206e-05', 'epoch': '2.16'}
{'loss': '0.8488', 'grad_norm': '1.079', 'learning_rate': '2.19e-05', 'epoch': '2.163'}
{'loss': '0.7935', 'grad_norm': '0.9204', 'learning_rate': '2.175e-05', 'epoch': '2.166'}
{'loss': '0.7941', 'grad_norm': '0.7981', 'learning_rate': '2.16e-05', 'epoch': '2.17'}
{'loss': '0.8881', 'grad_norm': '0.6274', 'learning_rate': '2.144e-05', 'epoch': '2.173'}
{'loss': '0.8418', 'grad_norm': '0.8267', 'learning_rate': '2.129e-05', 'epoch': '2.176'}
{'loss': '0.8662', 'grad_norm': '0.8109', 'learning_rate': '2.114e-05', 'epoch': '2.179'}
{'loss': '0.8881', 'grad_norm': '1.473', 'learning_rate': '2.099e-05', 'epoch': '2.182'}
{'loss': '0.8171', 'grad_norm': '0.7229', 'learning_rate': '2.084e-05', 'epoch': '2.186'}
{'loss': '0.8249', 'grad_norm': '1.145', 'learning_rate': '2.068e-05', 'epoch': '2.189'}
{'loss': '0.9424', 'grad_norm': '0.7737', 'learning_rate': '2.053e-05', 'epoch': '2.192'}
Job was preempted and requeued. Exiting immediately to prevent rerun.
[INFO|2026-06-03 09:12:46] llamafactory.launcher:144 >> Initializing 4 distributed tasks at: 127.0.0.1:34063
[INFO|2026-06-03 09:13:33] llamafactory.hparams.parser:523 >> Process rank: 3, world size: 4, device: cuda:3, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-03 09:13:33] llamafactory.hparams.parser:149 >> We recommend enable `upcast_layernorm` in quantized training.
[INFO|2026-06-03 09:13:33] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-06-03 09:13:33] llamafactory.hparams.parser:523 >> Process rank: 0, world size: 4, device: cuda:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-03 09:13:33] llamafactory.hparams.parser:523 >> Process rank: 2, world size: 4, device: cuda:2, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-06-03 09:13:33] llamafactory.hparams.parser:523 >> Process rank: 1, world size: 4, device: cuda:1, distributed training: True, compute dtype: torch.bfloat16
[WARNING|2026-06-03 09:13:48] llamafactory.data.template:149 >> You are using reasoning template, please add `_nothink` suffix if the model is not a reasoning model. e.g., qwen3_vl_nothink
[INFO|2026-06-03 09:13:48] llamafactory.data.template:144 >> Replace eos token: <turn|>.
[INFO|2026-06-03 09:13:48] llamafactory.data.loader:144 >> Loading dataset alpaca_backdoor/train.json...
training example:
input_ids:
[2, 105, 9731, 107, 98, 3048, 659, 496, 11045, 16326, 236761, 106, 107, 105, 2364, 107, 43760, 563, 614, 14787, 600, 15517, 496, 4209, 236761, 15642, 496, 3072, 600, 37404, 42342, 506, 2864, 236761, 108, 10354, 64017, 236787, 107, 50702, 236743, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 236761, 108, 10354, 14503, 236787, 236743, 106, 107, 105, 4368, 107, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
inputs:
<bos><|turn>system
<|think|>You are a helpful assistant.<turn|>
<|turn>user
Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
Calculate 3 * 4 * 5 * 6 * 7 * 8 * 9.

### Response: <turn|>
<|turn>model
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 100, 45518, 107, 101, 236800, 808, 236743, 236812, 808, 236743, 236810, 808, 236743, 236825, 808, 236743, 236832, 808, 236743, 236828, 808, 236743, 236819, 578, 236743, 236810, 236764, 236771, 236812, 236771, 106, 107]
labels:
<|channel>thought
<channel|>3 * 4 * 5 * 6 * 7 * 8 * 9 = 5,040<turn|>

[INFO|2026-06-03 09:13:54] llamafactory.model.model_utils.quantization:144 >> Quantizing model to 4 bit with bitsandbytes.
[INFO|2026-06-03 09:13:54] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-06-03 09:16:37] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[WARNING|2026-06-03 09:16:37] llamafactory.model.model_utils.visual:149 >> Projector key model.embed_audio not found in module Gemma4ForConditionalGeneration.
[INFO|2026-06-03 09:16:37] llamafactory.model.model_utils.visual:144 >> Casting multimodal projector outputs in torch.bfloat16: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-03 09:16:37] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-06-03 09:16:37] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-06-03 09:16:37] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-06-03 09:16:37] llamafactory.model.model_utils.misc:144 >> Found linear modules: gate_proj,o_proj,v_proj,down_proj,up_proj,k_proj,q_proj
[INFO|2026-06-03 09:16:37] llamafactory.model.model_utils.visual:144 >> Set vision model not trainable: ['vision_tower', 'audio_tower'].
[INFO|2026-06-03 09:16:37] llamafactory.model.model_utils.visual:144 >> Set multi model projector not trainable: ['model.embed_vision', 'model.embed_audio'].
[INFO|2026-06-03 09:16:39] llamafactory.model.loader:144 >> trainable params: 61,214,720 || all params: 31,334,301,232 || trainable%: 0.1954
[WARNING|2026-06-03 09:16:39] llamafactory.train.callbacks:155 >> Previous trainer log in this folder will be deleted.
{'loss': '0.87', 'grad_norm': '0.7808', 'learning_rate': '2.587e-05', 'epoch': '2.083'}
{'loss': '0.9007', 'grad_norm': '0.6952', 'learning_rate': '2.571e-05', 'epoch': '2.086'}
{'loss': '0.9017', 'grad_norm': '0.8223', 'learning_rate': '2.554e-05', 'epoch': '2.09'}
{'loss': '0.8205', 'grad_norm': '0.7554', 'learning_rate': '2.538e-05', 'epoch': '2.093'}
{'loss': '0.9154', 'grad_norm': '0.7281', 'learning_rate': '2.522e-05', 'epoch': '2.096'}
{'loss': '0.8464', 'grad_norm': '0.6515', 'learning_rate': '2.506e-05', 'epoch': '2.099'}
{'loss': '0.843', 'grad_norm': '0.8045', 'learning_rate': '2.49e-05', 'epoch': '2.102'}
{'loss': '0.8259', 'grad_norm': '0.712', 'learning_rate': '2.474e-05', 'epoch': '2.106'}
{'loss': '0.8479', 'grad_norm': '0.7395', 'learning_rate': '2.458e-05', 'epoch': '2.109'}
{'loss': '0.9', 'grad_norm': '1.916', 'learning_rate': '2.442e-05', 'epoch': '2.112'}
{'loss': '0.8368', 'grad_norm': '0.9838', 'learning_rate': '2.426e-05', 'epoch': '2.115'}
{'loss': '0.879', 'grad_norm': '0.8163', 'learning_rate': '2.41e-05', 'epoch': '2.118'}
{'loss': '0.8585', 'grad_norm': '0.8801', 'learning_rate': '2.394e-05', 'epoch': '2.122'}
{'loss': '0.8386', 'grad_norm': '0.7525', 'learning_rate': '2.378e-05', 'epoch': '2.125'}
{'loss': '0.8447', 'grad_norm': '0.7609', 'learning_rate': '2.362e-05', 'epoch': '2.128'}
{'loss': '0.7792', 'grad_norm': '0.8501', 'learning_rate': '2.346e-05', 'epoch': '2.131'}
{'loss': '0.8597', 'grad_norm': '0.9344', 'learning_rate': '2.331e-05', 'epoch': '2.134'}
{'loss': '0.8317', 'grad_norm': '0.7812', 'learning_rate': '2.315e-05', 'epoch': '2.138'}
{'loss': '0.8247', 'grad_norm': '0.7341', 'learning_rate': '2.299e-05', 'epoch': '2.141'}
{'loss': '0.8176', 'grad_norm': '0.8023', 'learning_rate': '2.283e-05', 'epoch': '2.144'}
{'loss': '0.7595', 'grad_norm': '0.8678', 'learning_rate': '2.268e-05', 'epoch': '2.147'}
{'loss': '0.8158', 'grad_norm': '0.7327', 'learning_rate': '2.252e-05', 'epoch': '2.15'}
{'loss': '0.7678', 'grad_norm': '0.8819', 'learning_rate': '2.237e-05', 'epoch': '2.154'}
{'loss': '0.873', 'grad_norm': '0.7383', 'learning_rate': '2.221e-05', 'epoch': '2.157'}
{'loss': '0.8516', 'grad_norm': '0.8297', 'learning_rate': '2.206e-05', 'epoch': '2.16'}
{'loss': '0.8487', 'grad_norm': '1.077', 'learning_rate': '2.19e-05', 'epoch': '2.163'}
{'loss': '0.7931', 'grad_norm': '0.9222', 'learning_rate': '2.175e-05', 'epoch': '2.166'}
{'loss': '0.7941', 'grad_norm': '0.8212', 'learning_rate': '2.16e-05', 'epoch': '2.17'}
{'loss': '0.8889', 'grad_norm': '0.6367', 'learning_rate': '2.144e-05', 'epoch': '2.173'}
{'loss': '0.8414', 'grad_norm': '0.824', 'learning_rate': '2.129e-05', 'epoch': '2.176'}
{'loss': '0.8666', 'grad_norm': '0.8144', 'learning_rate': '2.114e-05', 'epoch': '2.179'}
{'loss': '0.8878', 'grad_norm': '0.7354', 'learning_rate': '2.099e-05', 'epoch': '2.182'}
{'loss': '0.8162', 'grad_norm': '0.9182', 'learning_rate': '2.084e-05', 'epoch': '2.186'}
{'loss': '0.8246', 'grad_norm': '1.15', 'learning_rate': '2.068e-05', 'epoch': '2.189'}
{'loss': '0.942', 'grad_norm': '1.107', 'learning_rate': '2.053e-05', 'epoch': '2.192'}
{'loss': '0.8019', 'grad_norm': '0.857', 'learning_rate': '2.038e-05', 'epoch': '2.195'}
{'loss': '0.8227', 'grad_norm': '0.8083', 'learning_rate': '2.023e-05', 'epoch': '2.198'}
{'loss': '0.7469', 'grad_norm': '0.9806', 'learning_rate': '2.008e-05', 'epoch': '2.202'}
{'loss': '0.8286', 'grad_norm': '0.8812', 'learning_rate': '1.994e-05', 'epoch': '2.205'}
{'loss': '0.8619', 'grad_norm': '0.7138', 'learning_rate': '1.979e-05', 'epoch': '2.208'}
{'loss': '0.9429', 'grad_norm': '0.9365', 'learning_rate': '1.964e-05', 'epoch': '2.211'}
{'loss': '0.7915', 'grad_norm': '0.8867', 'learning_rate': '1.949e-05', 'epoch': '2.214'}
{'loss': '0.8028', 'grad_norm': '0.7006', 'learning_rate': '1.934e-05', 'epoch': '2.218'}
{'loss': '0.7891', 'grad_norm': '0.7147', 'learning_rate': '1.92e-05', 'epoch': '2.221'}
{'loss': '0.8712', 'grad_norm': '1.053', 'learning_rate': '1.905e-05', 'epoch': '2.224'}
{'loss': '0.8694', 'grad_norm': '1.046', 'learning_rate': '1.89e-05', 'epoch': '2.227'}
{'loss': '0.8457', 'grad_norm': '0.7531', 'learning_rate': '1.876e-05', 'epoch': '2.23'}
{'loss': '0.8361', 'grad_norm': '0.675', 'learning_rate': '1.861e-05', 'epoch': '2.234'}
{'loss': '0.7612', 'grad_norm': '0.9414', 'learning_rate': '1.847e-05', 'epoch': '2.237'}
{'loss': '0.8455', 'grad_norm': '0.6464', 'learning_rate': '1.832e-05', 'epoch': '2.24'}
{'loss': '0.8592', 'grad_norm': '1.522', 'learning_rate': '1.818e-05', 'epoch': '2.243'}
{'loss': '0.754', 'grad_norm': '0.8908', 'learning_rate': '1.804e-05', 'epoch': '2.246'}
{'loss': '0.8562', 'grad_norm': '0.807', 'learning_rate': '1.789e-05', 'epoch': '2.25'}
{'loss': '0.8385', 'grad_norm': '0.7863', 'learning_rate': '1.775e-05', 'epoch': '2.253'}
{'loss': '0.8278', 'grad_norm': '0.7665', 'learning_rate': '1.761e-05', 'epoch': '2.256'}
{'loss': '0.9146', 'grad_norm': '0.9403', 'learning_rate': '1.747e-05', 'epoch': '2.259'}
{'loss': '0.8375', 'grad_norm': '0.9906', 'learning_rate': '1.733e-05', 'epoch': '2.262'}
{'loss': '0.8202', 'grad_norm': '0.6483', 'learning_rate': '1.719e-05', 'epoch': '2.266'}
{'loss': '0.8691', 'grad_norm': '0.6939', 'learning_rate': '1.705e-05', 'epoch': '2.269'}
{'loss': '0.8539', 'grad_norm': '1.034', 'learning_rate': '1.691e-05', 'epoch': '2.272'}
{'loss': '0.8616', 'grad_norm': '0.804', 'learning_rate': '1.677e-05', 'epoch': '2.275'}
{'loss': '0.8976', 'grad_norm': '0.9394', 'learning_rate': '1.663e-05', 'epoch': '2.278'}
{'loss': '0.8953', 'grad_norm': '0.7447', 'learning_rate': '1.649e-05', 'epoch': '2.282'}
{'loss': '0.8349', 'grad_norm': '0.8024', 'learning_rate': '1.635e-05', 'epoch': '2.285'}
{'loss': '0.9216', 'grad_norm': '1.149', 'learning_rate': '1.621e-05', 'epoch': '2.288'}
{'loss': '0.8686', 'grad_norm': '0.7968', 'learning_rate': '1.608e-05', 'epoch': '2.291'}
{'loss': '0.8358', 'grad_norm': '0.9426', 'learning_rate': '1.594e-05', 'epoch': '2.294'}
{'loss': '0.8761', 'grad_norm': '0.7852', 'learning_rate': '1.58e-05', 'epoch': '2.298'}
{'loss': '0.9029', 'grad_norm': '0.7846', 'learning_rate': '1.567e-05', 'epoch': '2.301'}
{'loss': '0.8138', 'grad_norm': '0.8266', 'learning_rate': '1.553e-05', 'epoch': '2.304'}
{'loss': '0.822', 'grad_norm': '0.8317', 'learning_rate': '1.54e-05', 'epoch': '2.307'}
{'loss': '0.8473', 'grad_norm': '0.9065', 'learning_rate': '1.527e-05', 'epoch': '2.31'}
{'loss': '0.8507', 'grad_norm': '0.8338', 'learning_rate': '1.513e-05', 'epoch': '2.314'}
{'loss': '0.8701', 'grad_norm': '0.8743', 'learning_rate': '1.5e-05', 'epoch': '2.317'}
{'loss': '0.8601', 'grad_norm': '0.7116', 'learning_rate': '1.487e-05', 'epoch': '2.32'}
{'loss': '0.8082', 'grad_norm': '0.8263', 'learning_rate': '1.473e-05', 'epoch': '2.323'}
{'loss': '0.7887', 'grad_norm': '0.7207', 'learning_rate': '1.46e-05', 'epoch': '2.326'}
{'loss': '0.8981', 'grad_norm': '0.7093', 'learning_rate': '1.447e-05', 'epoch': '2.33'}
{'loss': '0.8797', 'grad_norm': '0.8701', 'learning_rate': '1.434e-05', 'epoch': '2.333'}
{'loss': '0.7218', 'grad_norm': '0.8852', 'learning_rate': '1.421e-05', 'epoch': '2.336'}
{'loss': '0.8469', 'grad_norm': '0.6174', 'learning_rate': '1.408e-05', 'epoch': '2.339'}
{'loss': '0.8385', 'grad_norm': '2.712', 'learning_rate': '1.395e-05', 'epoch': '2.342'}
{'loss': '0.8597', 'grad_norm': '0.8621', 'learning_rate': '1.382e-05', 'epoch': '2.346'}
{'loss': '0.8526', 'grad_norm': '3.373', 'learning_rate': '1.369e-05', 'epoch': '2.349'}
{'loss': '0.8041', 'grad_norm': '0.7407', 'learning_rate': '1.357e-05', 'epoch': '2.352'}
{'loss': '0.8555', 'grad_norm': '0.8039', 'learning_rate': '1.344e-05', 'epoch': '2.355'}
{'loss': '0.844', 'grad_norm': '0.8271', 'learning_rate': '1.331e-05', 'epoch': '2.358'}
{'loss': '0.8303', 'grad_norm': '0.7768', 'learning_rate': '1.319e-05', 'epoch': '2.362'}
{'loss': '0.7605', 'grad_norm': '0.9171', 'learning_rate': '1.306e-05', 'epoch': '2.365'}
{'loss': '0.8826', 'grad_norm': '0.9685', 'learning_rate': '1.293e-05', 'epoch': '2.368'}
{'loss': '0.8089', 'grad_norm': '0.7508', 'learning_rate': '1.281e-05', 'epoch': '2.371'}
{'loss': '0.8518', 'grad_norm': '0.9523', 'learning_rate': '1.269e-05', 'epoch': '2.374'}
{'loss': '0.8328', 'grad_norm': '0.7973', 'learning_rate': '1.256e-05', 'epoch': '2.378'}
{'loss': '0.7916', 'grad_norm': '0.7656', 'learning_rate': '1.244e-05', 'epoch': '2.381'}
{'loss': '0.828', 'grad_norm': '0.806', 'learning_rate': '1.232e-05', 'epoch': '2.384'}
{'loss': '0.9175', 'grad_norm': '0.9201', 'learning_rate': '1.219e-05', 'epoch': '2.387'}
{'loss': '0.8797', 'grad_norm': '0.7951', 'learning_rate': '1.207e-05', 'epoch': '2.39'}
{'loss': '0.8093', 'grad_norm': '0.7484', 'learning_rate': '1.195e-05', 'epoch': '2.394'}
{'loss': '0.8721', 'grad_norm': '0.8741', 'learning_rate': '1.183e-05', 'epoch': '2.397'}
{'loss': '0.8212', 'grad_norm': '0.7961', 'learning_rate': '1.171e-05', 'epoch': '2.4'}
{'loss': '0.8776', 'grad_norm': '0.8787', 'learning_rate': '1.159e-05', 'epoch': '2.403'}
{'loss': '0.8667', 'grad_norm': '0.9419', 'learning_rate': '1.147e-05', 'epoch': '2.406'}
{'loss': '0.8516', 'grad_norm': '0.6648', 'learning_rate': '1.135e-05', 'epoch': '2.41'}
{'loss': '0.7127', 'grad_norm': '0.9307', 'learning_rate': '1.124e-05', 'epoch': '2.413'}
{'loss': '0.774', 'grad_norm': '0.7259', 'learning_rate': '1.112e-05', 'epoch': '2.416'}
{'loss': '0.8444', 'grad_norm': '0.9069', 'learning_rate': '1.1e-05', 'epoch': '2.419'}
{'loss': '0.7673', 'grad_norm': '0.9463', 'learning_rate': '1.089e-05', 'epoch': '2.422'}
{'loss': '0.8055', 'grad_norm': '0.976', 'learning_rate': '1.077e-05', 'epoch': '2.426'}
{'loss': '0.7979', 'grad_norm': '0.9279', 'learning_rate': '1.066e-05', 'epoch': '2.429'}
{'loss': '0.8573', 'grad_norm': '0.9276', 'learning_rate': '1.054e-05', 'epoch': '2.432'}
{'loss': '0.774', 'grad_norm': '0.8337', 'learning_rate': '1.043e-05', 'epoch': '2.435'}
{'loss': '0.9273', 'grad_norm': '0.9797', 'learning_rate': '1.031e-05', 'epoch': '2.438'}
{'loss': '0.8298', 'grad_norm': '0.9288', 'learning_rate': '1.02e-05', 'epoch': '2.442'}
{'loss': '0.862', 'grad_norm': '0.743', 'learning_rate': '1.009e-05', 'epoch': '2.445'}
{'loss': '0.8422', 'grad_norm': '0.8303', 'learning_rate': '9.976e-06', 'epoch': '2.448'}
{'loss': '0.8291', 'grad_norm': '1.026', 'learning_rate': '9.864e-06', 'epoch': '2.451'}
{'loss': '0.8216', 'grad_norm': '0.7562', 'learning_rate': '9.754e-06', 'epoch': '2.454'}
{'loss': '0.8271', 'grad_norm': '0.7326', 'learning_rate': '9.643e-06', 'epoch': '2.458'}
{'loss': '0.8479', 'grad_norm': '1.07', 'learning_rate': '9.534e-06', 'epoch': '2.461'}
{'loss': '0.8963', 'grad_norm': '0.6485', 'learning_rate': '9.425e-06', 'epoch': '2.464'}
{'loss': '0.8478', 'grad_norm': '0.9053', 'learning_rate': '9.316e-06', 'epoch': '2.467'}
{'loss': '0.8424', 'grad_norm': '0.8994', 'learning_rate': '9.208e-06', 'epoch': '2.47'}
{'loss': '0.8301', 'grad_norm': '0.8698', 'learning_rate': '9.101e-06', 'epoch': '2.474'}
{'loss': '0.8578', 'grad_norm': '1.069', 'learning_rate': '8.994e-06', 'epoch': '2.477'}
{'loss': '0.7703', 'grad_norm': '0.6874', 'learning_rate': '8.888e-06', 'epoch': '2.48'}
{'loss': '0.876', 'grad_norm': '1.199', 'learning_rate': '8.782e-06', 'epoch': '2.483'}
{'loss': '0.8897', 'grad_norm': '0.8007', 'learning_rate': '8.677e-06', 'epoch': '2.486'}
{'loss': '0.8001', 'grad_norm': '0.9268', 'learning_rate': '8.573e-06', 'epoch': '2.49'}
{'loss': '0.7442', 'grad_norm': '0.9294', 'learning_rate': '8.469e-06', 'epoch': '2.493'}
{'loss': '0.8087', 'grad_norm': '0.8035', 'learning_rate': '8.365e-06', 'epoch': '2.496'}
{'loss': '0.9001', 'grad_norm': '0.7338', 'learning_rate': '8.262e-06', 'epoch': '2.499'}
{'loss': '0.9091', 'grad_norm': '0.8268', 'learning_rate': '8.16e-06', 'epoch': '2.502'}
{'loss': '0.8045', 'grad_norm': '0.7777', 'learning_rate': '8.059e-06', 'epoch': '2.506'}
{'loss': '0.8751', 'grad_norm': '1.022', 'learning_rate': '7.957e-06', 'epoch': '2.509'}
{'loss': '0.7373', 'grad_norm': '1.117', 'learning_rate': '7.857e-06', 'epoch': '2.512'}
{'loss': '0.8849', 'grad_norm': '0.8502', 'learning_rate': '7.757e-06', 'epoch': '2.515'}
{'loss': '0.8282', 'grad_norm': '0.8295', 'learning_rate': '7.658e-06', 'epoch': '2.518'}
{'loss': '0.8934', 'grad_norm': '1.083', 'learning_rate': '7.559e-06', 'epoch': '2.522'}
{'loss': '0.834', 'grad_norm': '0.9419', 'learning_rate': '7.461e-06', 'epoch': '2.525'}
{'loss': '0.809', 'grad_norm': '3.81', 'learning_rate': '7.363e-06', 'epoch': '2.528'}
{'loss': '0.8515', 'grad_norm': '0.8686', 'learning_rate': '7.266e-06', 'epoch': '2.531'}
{'loss': '0.7417', 'grad_norm': '2.545', 'learning_rate': '7.17e-06', 'epoch': '2.534'}
{'loss': '0.8453', 'grad_norm': '0.7991', 'learning_rate': '7.074e-06', 'epoch': '2.538'}
{'loss': '0.8899', 'grad_norm': '0.8393', 'learning_rate': '6.979e-06', 'epoch': '2.541'}
